UNINTEGRATED,FAO-PWY:_fatty_acid_&beta;-oxidation_I_(generic),2
UNINTEGRATED,FASYN-ELONG-PWY:_fatty_acid_elongation_--_saturated,3
UNINTEGRATED,FERMENTATION-PWY:_mixed_acid_fermentation,1
UNINTEGRATED,FUC-RHAMCAT-PWY:_superpathway_of_fucose_and_rhamnose_degradation,1
UNINTEGRATED,FUCCAT-PWY:_fucose_degradation,2
UNINTEGRATED,GALACTARDEG-PWY:_D-galactarate_degradation_I,2
UNINTEGRATED,GALACTUROCAT-PWY:_D-galacturonate_degradation_I,2
UNINTEGRATED,GLCMANNANAUT-PWY:_superpathway_of_N-acetylglucosamine,_N-acetylmannosamine_and_N-acetylneuraminate_degradation,3
UNINTEGRATED,GLUCARDEG-PWY:_D-glucarate_degradation_I,2
UNINTEGRATED,GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation,2
UNINTEGRATED,GLUCONEO-PWY:_gluconeogenesis_I,2
UNINTEGRATED,GLUCOSE1PMETAB-PWY:_glucose_and_glucose-1-phosphate_degradation,2
UNINTEGRATED,GLUCUROCAT-PWY:_superpathway_of_&beta;-D-glucuronosides_degradation,1
UNINTEGRATED,GLUTORN-PWY:_L-ornithine_biosynthesis_I,18
UNINTEGRATED,GLYCOCAT-PWY:_glycogen_degradation_I,2
UNINTEGRATED,GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose),26
UNINTEGRATED,GLYCOLYSIS-E-D:_superpathway_of_glycolysis_and_the_Entner-Doudoroff_pathway,2
UNINTEGRATED,GLYCOLYSIS:_glycolysis_I_(from_glucose_6-phosphate),2
UNINTEGRATED,GLYOXYLATE-BYPASS:_glyoxylate_cycle,2
UNINTEGRATED,GOLPDLCAT-PWY:_superpathway_of_glycerol_degradation_to_1,3-propanediol,2
UNINTEGRATED,HCAMHPDEG-PWY:_3-phenylpropanoate_and_3-(3-hydroxyphenyl)propanoate_degradation_to_2-hydroxypentadienoate,2
UNINTEGRATED,HEME-BIOSYNTHESIS-II-1:_heme_b_biosynthesis_V_(aerobic),2
UNINTEGRATED,HEME-BIOSYNTHESIS-II:_heme_b_biosynthesis_I_(aerobic),2
UNINTEGRATED,HEMESYN2-PWY:_heme_b_biosynthesis_II_(oxygen-independent),3
UNINTEGRATED,HISDEG-PWY:_L-histidine_degradation_I,11
UNINTEGRATED,HISTSYN-PWY:_L-histidine_biosynthesis,15
UNINTEGRATED,HOMOSER-METSYN-PWY:_L-methionine_biosynthesis_I,2
UNINTEGRATED,HSERMETANA-PWY:_L-methionine_biosynthesis_III,4
UNINTEGRATED,ILEUSYN-PWY:_L-isoleucine_biosynthesis_I_(from_threonine),18
UNINTEGRATED,LACTOSECAT-PWY:_lactose_and_galactose_degradation_I,1
UNINTEGRATED,MET-SAM-PWY:_superpathway_of_S-adenosyl-L-methionine_biosynthesis,1
UNINTEGRATED,METH-ACETATE-PWY:_methanogenesis_from_acetate,3
UNINTEGRATED,METSYN-PWY:_superpathway_of_L-homoserine_and_L-methionine_biosynthesis,2
UNINTEGRATED,NAD-BIOSYNTHESIS-II:_NAD_salvage_pathway_III_(to_nicotinamide_riboside),1
UNINTEGRATED,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),4
UNINTEGRATED,NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,25
UNINTEGRATED,NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)_I,11
UNINTEGRATED,ORNDEG-PWY:_superpathway_of_ornithine_degradation,2
UNINTEGRATED,P108-PWY:_pyruvate_fermentation_to_propanoate_I,1
UNINTEGRATED,P122-PWY:_heterolactic_fermentation,1
UNINTEGRATED,P161-PWY:_acetylene_degradation_(anaerobic),2
UNINTEGRATED,P185-PWY:_formaldehyde_assimilation_III_(dihydroxyacetone_cycle),1
UNINTEGRATED,P4-PWY:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_I,1
UNINTEGRATED,P41-PWY:_pyruvate_fermentation_to_acetate_and_(S)-lactate_I,10
UNINTEGRATED,P441-PWY:_superpathway_of_N-acetylneuraminate_degradation,2
UNINTEGRATED,P461-PWY:_hexitol_fermentation_to_lactate,_formate,_ethanol_and_acetate,2
UNINTEGRATED,PANTO-PWY:_phosphopantothenate_biosynthesis_I,23
UNINTEGRATED,PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),13
UNINTEGRATED,PENTOSE-P-PWY:_pentose_phosphate_pathway,2
UNINTEGRATED,PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),27
UNINTEGRATED,PHOSLIPSYN-PWY:_superpathway_of_phospholipid_biosynthesis_I_(bacteria),2
UNINTEGRATED,POLYAMSYN-PWY:_superpathway_of_polyamine_biosynthesis_I,1
UNINTEGRATED,POLYISOPRENSYN-PWY:_polyisoprenoid_biosynthesis_(E._coli),1
UNINTEGRATED,PPGPPMET-PWY:_ppGpp_metabolism,1
UNINTEGRATED,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY:_protocatechuate_degradation_II_(ortho-cleavage_pathway),2
UNINTEGRATED,PRPP-PWY:_superpathway_of_histidine,_purine,_and_pyrimidine_biosynthesis,1
UNINTEGRATED,PWY-1042:_glycolysis_IV,15
UNINTEGRATED,PWY-1269:_CMP-3-deoxy-D-manno-octulosonate_biosynthesis,6
UNINTEGRATED,PWY-2941:_L-lysine_biosynthesis_II,2
UNINTEGRATED,PWY-2942:_L-lysine_biosynthesis_III,19
UNINTEGRATED,PWY-3001:_superpathway_of_L-isoleucine_biosynthesis_I,2
UNINTEGRATED,PWY-3841:_folate_transformations_II_(plants),22
UNINTEGRATED,PWY-4041:_&gamma;-glutamyl_cycle,4
UNINTEGRATED,PWY-4984:_urea_cycle,2
UNINTEGRATED,PWY-5005:_biotin_biosynthesis_II,1
UNINTEGRATED,PWY-5028:_L-histidine_degradation_II,2
UNINTEGRATED,PWY-5030:_L-histidine_degradation_III,8
UNINTEGRATED,PWY-5097:_L-lysine_biosynthesis_VI,20
UNINTEGRATED,PWY-5100:_pyruvate_fermentation_to_acetate_and_lactate_II,12
UNINTEGRATED,PWY-5103:_L-isoleucine_biosynthesis_III,17
UNINTEGRATED,PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP),1
UNINTEGRATED,PWY-5130:_2-oxobutanoate_degradation_I,1
UNINTEGRATED,PWY-5136:_fatty_acid_&beta;-oxidation_II_(plant_peroxisome),2
UNINTEGRATED,PWY-5138:_fatty_acid_&beta;-oxidation_IV_(unsaturated,_even_number),2
UNINTEGRATED,PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline),2
UNINTEGRATED,PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate),5
UNINTEGRATED,PWY-5189:_tetrapyrrole_biosynthesis_II_(from_glycine),1
UNINTEGRATED,PWY-5347:_superpathway_of_L-methionine_biosynthesis_(transsulfuration),2
UNINTEGRATED,PWY-5384:_sucrose_degradation_IV_(sucrose_phosphorylase),6
UNINTEGRATED,PWY-5484:_glycolysis_II_(from_fructose_6-phosphate),2
UNINTEGRATED,PWY-561:_superpathway_of_glyoxylate_cycle_and_fatty_acid_degradation,1
UNINTEGRATED,PWY-5659:_GDP-mannose_biosynthesis,2
UNINTEGRATED,PWY-5667:_CDP-diacylglycerol_biosynthesis_I,21
UNINTEGRATED,PWY-5675:_nitrate_reduction_V_(assimilatory),1
UNINTEGRATED,PWY-5686:_UMP_biosynthesis_I,27
UNINTEGRATED,PWY-5695:_inosine_5'-phosphate_degradation,22
UNINTEGRATED,PWY-5723:_Rubisco_shunt,1
UNINTEGRATED,PWY-5837:_2-carboxy-1,4-naphthoquinol_biosynthesis,1
UNINTEGRATED,PWY-5838:_superpathway_of_menaquinol-8_biosynthesis_I,1
UNINTEGRATED,PWY-5840:_superpathway_of_menaquinol-7_biosynthesis,1
UNINTEGRATED,PWY-5845:_superpathway_of_menaquinol-9_biosynthesis,1
UNINTEGRATED,PWY-5850:_superpathway_of_menaquinol-6_biosynthesis,1
UNINTEGRATED,PWY-5855:_ubiquinol-7_biosynthesis_(early_decarboxylation),1
UNINTEGRATED,PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I,1
UNINTEGRATED,PWY-5861:_superpathway_of_demethylmenaquinol-8_biosynthesis_I,1
UNINTEGRATED,PWY-5862:_superpathway_of_demethylmenaquinol-9_biosynthesis,1
UNINTEGRATED,PWY-5896:_superpathway_of_menaquinol-10_biosynthesis,1
UNINTEGRATED,PWY-5897:_superpathway_of_menaquinol-11_biosynthesis,1
UNINTEGRATED,PWY-5898:_superpathway_of_menaquinol-12_biosynthesis,1
UNINTEGRATED,PWY-5899:_superpathway_of_menaquinol-13_biosynthesis,1
UNINTEGRATED,PWY-5913:_partial_TCA_cycle_(obligate_autotrophs),2
UNINTEGRATED,PWY-5918:_superpathway_of_heme_b_biosynthesis_from_glutamate,1
UNINTEGRATED,PWY-5941:_glycogen_degradation_II,16
UNINTEGRATED,PWY-5973:_cis-vaccenate_biosynthesis,9
UNINTEGRATED,PWY-5981:_CDP-diacylglycerol_biosynthesis_III,1
UNINTEGRATED,PWY-5989:_stearate_biosynthesis_II_(bacteria_and_plants),3
UNINTEGRATED,PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,32
UNINTEGRATED,PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,36
UNINTEGRATED,PWY-6123:_inosine-5'-phosphate_biosynthesis_I,19
UNINTEGRATED,PWY-6124:_inosine-5'-phosphate_biosynthesis_II,19
UNINTEGRATED,PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II,6
UNINTEGRATED,PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,7
UNINTEGRATED,PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,6
UNINTEGRATED,PWY-6151:_S-adenosyl-L-methionine_salvage_I,19
UNINTEGRATED,PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,30
UNINTEGRATED,PWY-6185:_4-methylcatechol_degradation_(ortho_cleavage),1
UNINTEGRATED,PWY-621:_sucrose_degradation_III_(sucrose_invertase),6
UNINTEGRATED,PWY-622:_starch_biosynthesis,1
UNINTEGRATED,PWY-6270:_isoprene_biosynthesis_I,3
UNINTEGRATED,PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,36
UNINTEGRATED,PWY-6282:_palmitoleate_biosynthesis_I_(from_(5Z)-dodec-5-enoate),3
UNINTEGRATED,PWY-6305:_superpathway_of_putrescine_biosynthesis,2
UNINTEGRATED,PWY-6317:_D-galactose_degradation_I_(Leloir_pathway),10
UNINTEGRATED,PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),25
UNINTEGRATED,PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),26
UNINTEGRATED,PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),30
UNINTEGRATED,PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,1
UNINTEGRATED,PWY-6519:_8-amino-7-oxononanoate_biosynthesis_I,1
UNINTEGRATED,PWY-6527:_stachyose_degradation,10
UNINTEGRATED,PWY-6531:_mannitol_cycle,1
UNINTEGRATED,PWY-6545:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_III,1
UNINTEGRATED,PWY-6608:_guanosine_nucleotides_degradation_III,7
UNINTEGRATED,PWY-6609:_adenine_and_adenosine_salvage_III,30
UNINTEGRATED,PWY-6628:_superpathway_of_L-phenylalanine_biosynthesis,1
UNINTEGRATED,PWY-6630:_superpathway_of_L-tyrosine_biosynthesis,1
UNINTEGRATED,PWY-6690:_cinnamate_and_3-hydroxycinnamate_degradation_to_2-hydroxypentadienoate,2
UNINTEGRATED,PWY-6700:_queuosine_biosynthesis_I_(de_novo),27
UNINTEGRATED,PWY-6703:_preQ0_biosynthesis,13
UNINTEGRATED,PWY-6731:_starch_degradation_III,7
UNINTEGRATED,PWY-6749:_CMP-legionaminate_biosynthesis_I,1
UNINTEGRATED,PWY-6803:_phosphatidylcholine_acyl_editing,2
UNINTEGRATED,PWY-6823:_molybdopterin_biosynthesis,11
UNINTEGRATED,PWY-6895:_superpathway_of_thiamine_diphosphate_biosynthesis_II,1
UNINTEGRATED,PWY-6897:_thiamine_diphosphate_salvage_II,5
UNINTEGRATED,PWY-6901:_superpathway_of_glucose_and_xylose_degradation,2
UNINTEGRATED,PWY-6902:_chitin_degradation_II_(Vibrio),5
UNINTEGRATED,PWY-6936:_seleno-amino_acid_biosynthesis_(plants),5
UNINTEGRATED,PWY-6961:_L-ascorbate_degradation_II_(bacterial,_aerobic),2
UNINTEGRATED,PWY-6969:_TCA_cycle_V_(2-oxoglutarate_synthase),1
UNINTEGRATED,PWY-7013:_(S)-propane-1,2-diol_degradation,2
UNINTEGRATED,PWY-702:_L-methionine_biosynthesis_II,2
UNINTEGRATED,PWY-7094:_fatty_acid_salvage,2
UNINTEGRATED,PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered),12
UNINTEGRATED,PWY-7115:_C4_photosynthetic_carbon_assimilation_cycle,_NAD-ME_type,2
UNINTEGRATED,PWY-7117:_C4_photosynthetic_carbon_assimilation_cycle,_PEPCK_type,2
UNINTEGRATED,PWY-7118:_chitin_deacetylation,2
UNINTEGRATED,PWY-7184:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_I,1
UNINTEGRATED,PWY-7187:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_II,1
UNINTEGRATED,PWY-7197:_pyrimidine_deoxyribonucleotide_phosphorylation,3
UNINTEGRATED,PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV,1
UNINTEGRATED,PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,13
UNINTEGRATED,PWY-7204:_pyridoxal_5'-phosphate_salvage_II_(plants),1
UNINTEGRATED,PWY-7208:_superpathway_of_pyrimidine_nucleobases_salvage,3
UNINTEGRATED,PWY-7210:_pyrimidine_deoxyribonucleotides_biosynthesis_from_CTP,1
UNINTEGRATED,PWY-7211:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis,1
UNINTEGRATED,PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,9
UNINTEGRATED,PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,32
UNINTEGRATED,PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,9
UNINTEGRATED,PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,9
UNINTEGRATED,PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,7
UNINTEGRATED,PWY-7234:_inosine-5'-phosphate_biosynthesis_III,4
UNINTEGRATED,PWY-7237:_myo-,_chiro-_and_scyllo-inositol_degradation,12
UNINTEGRATED,PWY-7238:_sucrose_biosynthesis_II,26
UNINTEGRATED,PWY-7242:_D-fructuronate_degradation,1
UNINTEGRATED,PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II,7
UNINTEGRATED,PWY-7269:_mitochondrial_NADPH_production_(yeast),1
UNINTEGRATED,PWY-7282:_4-amino-2-methyl-5-diphosphomethylpyrimidine_biosynthesis_II,3
UNINTEGRATED,PWY-7315:_dTDP-N-acetylthomosamine_biosynthesis,2
UNINTEGRATED,PWY-7328:_superpathway_of_UDP-glucose-derived_O-antigen_building_blocks_biosynthesis,3
UNINTEGRATED,PWY-7345:_superpathway_of_anaerobic_sucrose_degradation,2
UNINTEGRATED,PWY-7356:_thiamine_diphosphate_salvage_IV_(yeast),1
UNINTEGRATED,PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),11
UNINTEGRATED,PWY-7388:_octanoyl-[acyl-carrier_protein]_biosynthesis_(mitochondria,_yeast),1
UNINTEGRATED,PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria),1
UNINTEGRATED,PWY-7560:_methylerythritol_phosphate_pathway_II,3
UNINTEGRATED,PWY-7663:_gondoate_biosynthesis_(anaerobic),10
UNINTEGRATED,PWY-7664:_oleate_biosynthesis_IV_(anaerobic),3
UNINTEGRATED,PWY-7790:_UMP_biosynthesis_II,28
UNINTEGRATED,PWY-7791:_UMP_biosynthesis_III,30
UNINTEGRATED,PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),20
UNINTEGRATED,PWY-7858:_(5Z)-dodecenoate_biosynthesis_II,1
UNINTEGRATED,PWY-7883:_anhydromuropeptides_recycling_II,1
UNINTEGRATED,PWY-7942:_5-oxo-L-proline_metabolism,1
UNINTEGRATED,PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),25
UNINTEGRATED,PWY-7977:_L-methionine_biosynthesis_IV,16
UNINTEGRATED,PWY-8004:_Entner-Doudoroff_pathway_I,2
UNINTEGRATED,PWY-8073:_lipid_IVA_biosynthesis_(P._putida),4
UNINTEGRATED,PWY-8131:_5'-deoxyadenosine_degradation_II,2
UNINTEGRATED,PWY-8178:_pentose_phosphate_pathway_(non-oxidative_branch)_II,8
UNINTEGRATED,PWY-8187:_L-arginine_degradation_XIII_(reductive_Stickland_reaction),1
UNINTEGRATED,PWY-841:_superpathway_of_purine_nucleotides_de_novo_biosynthesis_I,1
UNINTEGRATED,PWY-I9:_L-cysteine_biosynthesis_VI_(from_L-methionine),1
UNINTEGRATED,PWY0-1061:_superpathway_of_L-alanine_biosynthesis,4
UNINTEGRATED,PWY0-1241:_ADP-L-glycero-&beta;-D-manno-heptose_biosynthesis,2
UNINTEGRATED,PWY0-1261:_anhydromuropeptides_recycling_I,1
UNINTEGRATED,PWY0-1277:_3-phenylpropanoate_and_3-(3-hydroxyphenyl)propanoate_degradation,2
UNINTEGRATED,PWY0-1296:_purine_ribonucleosides_degradation,12
UNINTEGRATED,PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation,2
UNINTEGRATED,PWY0-1298:_superpathway_of_pyrimidine_deoxyribonucleosides_degradation,2
UNINTEGRATED,PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,21
UNINTEGRATED,PWY0-1337:_oleate_&beta;-oxidation,2
UNINTEGRATED,PWY0-1338:_polymyxin_resistance,2
UNINTEGRATED,PWY0-1415:_superpathway_of_heme_b_biosynthesis_from_uroporphyrinogen-III,2
UNINTEGRATED,PWY0-1477:_ethanolamine_utilization,3
UNINTEGRATED,PWY0-1479:_tRNA_processing,2
UNINTEGRATED,PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),10
UNINTEGRATED,PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis,2
UNINTEGRATED,PWY0-166:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_(E._coli),1
UNINTEGRATED,PWY0-301:_L-ascorbate_degradation_I_(bacterial,_anaerobic),2
UNINTEGRATED,PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,4
UNINTEGRATED,PWY0-862:_(5Z)-dodecenoate_biosynthesis_I,3
UNINTEGRATED,PWY1ZNC-1:_assimilatory_sulfate_reduction_IV,3
UNINTEGRATED,PWY4FS-7:_phosphatidylglycerol_biosynthesis_I_(plastidic),2
UNINTEGRATED,PWY4FS-8:_phosphatidylglycerol_biosynthesis_II_(non-plastidic),2
UNINTEGRATED,PWY4LZ-257:_superpathway_of_fermentation_(Chlamydomonas_reinhardtii),1
UNINTEGRATED,PWY66-389:_phytol_degradation,1
UNINTEGRATED,PWY66-409:_superpathway_of_purine_nucleotide_salvage,1
UNINTEGRATED,PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),17
UNINTEGRATED,PYRIDNUCSYN-PWY:_NAD_de_novo_biosynthesis_I_(from_aspartate),9
UNINTEGRATED,PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I,5
UNINTEGRATED,RHAMCAT-PWY:_L-rhamnose_degradation_I,9
UNINTEGRATED,RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants),7
UNINTEGRATED,SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II,1
UNINTEGRATED,SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I,19
UNINTEGRATED,SO4ASSIM-PWY:_assimilatory_sulfate_reduction_I,3
UNINTEGRATED,SULFATE-CYS-PWY:_superpathway_of_sulfate_assimilation_and_cysteine_biosynthesis,2
UNINTEGRATED,TCA-GLYOX-BYPASS:_superpathway_of_glyoxylate_bypass_and_TCA,1
UNINTEGRATED,TCA:_TCA_cycle_I_(prokaryotic),1
UNINTEGRATED,THISYNARA-PWY:_superpathway_of_thiamine_diphosphate_biosynthesis_III_(eukaryotes),7
UNINTEGRATED,THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,8
UNINTEGRATED,TRNA-CHARGING-PWY:_tRNA_charging,17
UNINTEGRATED,UDPNAGSYN-PWY:_UDP-N-acetyl-D-glucosamine_biosynthesis_I,9
UNINTEGRATED,VALSYN-PWY:_L-valine_biosynthesis,35
1CMET2-PWY:_folate_transformations_III_(E._coli),ANAEROFRUCAT-PWY:_homolactic_fermentation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),4
1CMET2-PWY:_folate_transformations_III_(E._coli),ARG+POLYAMINE-SYN:_superpathway_of_arginine_and_polyamine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,6
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine),4
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle),3
1CMET2-PWY:_folate_transformations_III_(E._coli),ARO-PWY:_chorismate_biosynthesis_I,7
1CMET2-PWY:_folate_transformations_III_(E._coli),ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,6
1CMET2-PWY:_folate_transformations_III_(E._coli),AST-PWY:_L-arginine_degradation_II_(AST_pathway),2
1CMET2-PWY:_folate_transformations_III_(E._coli),BIOTIN-BIOSYNTHESIS-PWY:_biotin_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_chain_amino_acid_biosynthesis,6
1CMET2-PWY:_folate_transformations_III_(E._coli),CALVIN-PWY:_Calvin-Benson-Bassham_cycle,4
1CMET2-PWY:_folate_transformations_III_(E._coli),CITRULBIO-PWY:_L-citrulline_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),8
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),8
1CMET2-PWY:_folate_transformations_III_(E._coli),COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,3
1CMET2-PWY:_folate_transformations_III_(E._coli),DAPLYSINESYN-PWY:_L-lysine_biosynthesis_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),DENOVOPURINE2-PWY:_superpathway_of_purine_nucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,9
1CMET2-PWY:_folate_transformations_III_(E._coli),ECASYN-PWY:_enterobacterial_common_antigen_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),FAO-PWY:_fatty_acid_&beta;-oxidation_I_(generic),2
1CMET2-PWY:_folate_transformations_III_(E._coli),FASYN-ELONG-PWY:_fatty_acid_elongation_--_saturated,1
1CMET2-PWY:_folate_transformations_III_(E._coli),FERMENTATION-PWY:_mixed_acid_fermentation,1
1CMET2-PWY:_folate_transformations_III_(E._coli),FUC-RHAMCAT-PWY:_superpathway_of_fucose_and_rhamnose_degradation,1
1CMET2-PWY:_folate_transformations_III_(E._coli),FUCCAT-PWY:_fucose_degradation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GALACTARDEG-PWY:_D-galactarate_degradation_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GALACTUROCAT-PWY:_D-galacturonate_degradation_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),GLCMANNANAUT-PWY:_superpathway_of_N-acetylglucosamine,_N-acetylmannosamine_and_N-acetylneuraminate_degradation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GLUCARDEG-PWY:_D-glucarate_degradation_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GLUCONEO-PWY:_gluconeogenesis_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GLUCOSE1PMETAB-PWY:_glucose_and_glucose-1-phosphate_degradation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GLUTORN-PWY:_L-ornithine_biosynthesis_I,4
