UNINTEGRATED,NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,6
UNINTEGRATED,NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)_I,8
UNINTEGRATED,P41-PWY:_pyruvate_fermentation_to_acetate_and_(S)-lactate_I,3
UNINTEGRATED,PANTO-PWY:_phosphopantothenate_biosynthesis_I,11
UNINTEGRATED,PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),4
UNINTEGRATED,PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),10
UNINTEGRATED,PWY-1042:_glycolysis_IV,8
UNINTEGRATED,PWY-1269:_CMP-3-deoxy-D-manno-octulosonate_biosynthesis,1
UNINTEGRATED,PWY-2942:_L-lysine_biosynthesis_III,10
UNINTEGRATED,PWY-3841:_folate_transformations_II_(plants),12
UNINTEGRATED,PWY-5030:_L-histidine_degradation_III,2
UNINTEGRATED,PWY-5097:_L-lysine_biosynthesis_VI,7
UNINTEGRATED,PWY-5100:_pyruvate_fermentation_to_acetate_and_lactate_II,3
UNINTEGRATED,PWY-5103:_L-isoleucine_biosynthesis_III,14
UNINTEGRATED,PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline),1
UNINTEGRATED,PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate),2
UNINTEGRATED,PWY-5367:_petroselinate_biosynthesis,1
UNINTEGRATED,PWY-5384:_sucrose_degradation_IV_(sucrose_phosphorylase),2
UNINTEGRATED,PWY-5659:_GDP-mannose_biosynthesis,1
UNINTEGRATED,PWY-5667:_CDP-diacylglycerol_biosynthesis_I,8
UNINTEGRATED,PWY-5686:_UMP_biosynthesis_I,16
UNINTEGRATED,PWY-5695:_inosine_5'-phosphate_degradation,13
UNINTEGRATED,PWY-5941:_glycogen_degradation_II,7
UNINTEGRATED,PWY-5973:_cis-vaccenate_biosynthesis,6
UNINTEGRATED,PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,12
UNINTEGRATED,PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,16
UNINTEGRATED,PWY-6123:_inosine-5'-phosphate_biosynthesis_I,11
UNINTEGRATED,PWY-6124:_inosine-5'-phosphate_biosynthesis_II,16
UNINTEGRATED,PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II,2
UNINTEGRATED,PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,4
UNINTEGRATED,PWY-6143:_CMP-pseudaminate_biosynthesis,1
UNINTEGRATED,PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,3
UNINTEGRATED,PWY-6151:_S-adenosyl-L-methionine_salvage_I,9
UNINTEGRATED,PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,16
UNINTEGRATED,PWY-621:_sucrose_degradation_III_(sucrose_invertase),1
UNINTEGRATED,PWY-6270:_isoprene_biosynthesis_I,1
UNINTEGRATED,PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,16
UNINTEGRATED,PWY-6317:_D-galactose_degradation_I_(Leloir_pathway),5
UNINTEGRATED,PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),10
UNINTEGRATED,PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),7
UNINTEGRATED,PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),12
UNINTEGRATED,PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,1
UNINTEGRATED,PWY-6527:_stachyose_degradation,6
UNINTEGRATED,PWY-6609:_adenine_and_adenosine_salvage_III,12
UNINTEGRATED,PWY-6700:_queuosine_biosynthesis_I_(de_novo),20
UNINTEGRATED,PWY-6703:_preQ0_biosynthesis,12
UNINTEGRATED,PWY-6731:_starch_degradation_III,2
UNINTEGRATED,PWY-6823:_molybdopterin_biosynthesis,3
UNINTEGRATED,PWY-6897:_thiamine_diphosphate_salvage_II,2
UNINTEGRATED,PWY-6902:_chitin_degradation_II_(Vibrio),1
UNINTEGRATED,PWY-6936:_seleno-amino_acid_biosynthesis_(plants),5
UNINTEGRATED,PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered),10
UNINTEGRATED,PWY-7197:_pyrimidine_deoxyribonucleotide_phosphorylation,1
UNINTEGRATED,PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,6
UNINTEGRATED,PWY-7208:_superpathway_of_pyrimidine_nucleobases_salvage,1
UNINTEGRATED,PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,6
UNINTEGRATED,PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,20
UNINTEGRATED,PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,6
UNINTEGRATED,PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,6
UNINTEGRATED,PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,4
UNINTEGRATED,PWY-7234:_inosine-5'-phosphate_biosynthesis_III,1
UNINTEGRATED,PWY-7237:_myo-,_chiro-_and_scyllo-inositol_degradation,6
UNINTEGRATED,PWY-7238:_sucrose_biosynthesis_II,12
UNINTEGRATED,PWY-7242:_D-fructuronate_degradation,1
UNINTEGRATED,PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II,3
UNINTEGRATED,PWY-7282:_4-amino-2-methyl-5-diphosphomethylpyrimidine_biosynthesis_II,1
UNINTEGRATED,PWY-7315:_dTDP-N-acetylthomosamine_biosynthesis,1
UNINTEGRATED,PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),5
UNINTEGRATED,PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria),1
UNINTEGRATED,PWY-7456:_&beta;-(1,4)-mannan_degradation,1
UNINTEGRATED,PWY-7560:_methylerythritol_phosphate_pathway_II,1
UNINTEGRATED,PWY-7663:_gondoate_biosynthesis_(anaerobic),6
UNINTEGRATED,PWY-7790:_UMP_biosynthesis_II,15
UNINTEGRATED,PWY-7791:_UMP_biosynthesis_III,18
UNINTEGRATED,PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),6
UNINTEGRATED,PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),9
UNINTEGRATED,PWY-7977:_L-methionine_biosynthesis_IV,14
UNINTEGRATED,PWY-8073:_lipid_IVA_biosynthesis_(P._putida),1
UNINTEGRATED,PWY-8178:_pentose_phosphate_pathway_(non-oxidative_branch)_II,7
UNINTEGRATED,PWY-I9:_L-cysteine_biosynthesis_VI_(from_L-methionine),1
UNINTEGRATED,PWY0-1061:_superpathway_of_L-alanine_biosynthesis,2
UNINTEGRATED,PWY0-1241:_ADP-L-glycero-&beta;-D-manno-heptose_biosynthesis,1
UNINTEGRATED,PWY0-1296:_purine_ribonucleosides_degradation,7
UNINTEGRATED,PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation,1
UNINTEGRATED,PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,8
UNINTEGRATED,PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),5
UNINTEGRATED,PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis,1
UNINTEGRATED,PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,1
UNINTEGRATED,PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),11
UNINTEGRATED,PYRIDNUCSYN-PWY:_NAD_de_novo_biosynthesis_I_(from_aspartate),3
UNINTEGRATED,PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I,1
UNINTEGRATED,RHAMCAT-PWY:_L-rhamnose_degradation_I,4
UNINTEGRATED,RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants),5
UNINTEGRATED,SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II,1
UNINTEGRATED,SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I,11
UNINTEGRATED,THISYNARA-PWY:_superpathway_of_thiamine_diphosphate_biosynthesis_III_(eukaryotes),3
UNINTEGRATED,THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,6
UNINTEGRATED,TRNA-CHARGING-PWY:_tRNA_charging,6
UNINTEGRATED,UDPNAGSYN-PWY:_UDP-N-acetyl-D-glucosamine_biosynthesis_I,2
UNINTEGRATED,VALSYN-PWY:_L-valine_biosynthesis,28
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,2
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),2
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),2
1CMET2-PWY:_folate_transformations_III_(E._coli),DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,2
1CMET2-PWY:_folate_transformations_III_(E._coli),HISTSYN-PWY:_L-histidine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTO-PWY:_phosphopantothenate_biosynthesis_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-2942:_L-lysine_biosynthesis_III,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-3841:_folate_transformations_II_(plants),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5097:_L-lysine_biosynthesis_VI,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5667:_CDP-diacylglycerol_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5686:_UMP_biosynthesis_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5695:_inosine_5'-phosphate_degradation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6123:_inosine-5'-phosphate_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6124:_inosine-5'-phosphate_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6609:_adenine_and_adenosine_salvage_III,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6700:_queuosine_biosynthesis_I_(de_novo),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6703:_preQ0_biosynthesis,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7790:_UMP_biosynthesis_II,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7791:_UMP_biosynthesis_III,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7977:_L-methionine_biosynthesis_IV,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),2
1CMET2-PWY:_folate_transformations_III_(E._coli),THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),TRNA-CHARGING-PWY:_tRNA_charging,2
1CMET2-PWY:_folate_transformations_III_(E._coli),VALSYN-PWY:_L-valine_biosynthesis,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle),3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),ARO-PWY:_chorismate_biosynthesis_I,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_chain_amino_acid_biosynthesis,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),CALVIN-PWY:_Calvin-Benson-Bassham_cycle,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),GLUTORN-PWY:_L-ornithine_biosynthesis_I,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose),3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),HSERMETANA-PWY:_L-methionine_biosynthesis_III,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),ILEUSYN-PWY:_L-isoleucine_biosynthesis_I_(from_threonine),4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)_I,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),P41-PWY:_pyruvate_fermentation_to_acetate_and_(S)-lactate_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PANTO-PWY:_phosphopantothenate_biosynthesis_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-1042:_glycolysis_IV,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-2942:_L-lysine_biosynthesis_III,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5097:_L-lysine_biosynthesis_VI,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5100:_pyruvate_fermentation_to_acetate_and_lactate_II,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5103:_L-isoleucine_biosynthesis_III,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5367:_petroselinate_biosynthesis,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5667:_CDP-diacylglycerol_biosynthesis_I,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5686:_UMP_biosynthesis_I,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5695:_inosine_5'-phosphate_degradation,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5941:_glycogen_degradation_II,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-5973:_cis-vaccenate_biosynthesis,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6123:_inosine-5'-phosphate_biosynthesis_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6124:_inosine-5'-phosphate_biosynthesis_II,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6151:_S-adenosyl-L-methionine_salvage_I,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6270:_isoprene_biosynthesis_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6317:_D-galactose_degradation_I_(Leloir_pathway),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6527:_stachyose_degradation,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6609:_adenine_and_adenosine_salvage_III,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6700:_queuosine_biosynthesis_I_(de_novo),3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6703:_preQ0_biosynthesis,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6823:_molybdopterin_biosynthesis,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6897:_thiamine_diphosphate_salvage_II,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-6936:_seleno-amino_acid_biosynthesis_(plants),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered),3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7237:_myo-,_chiro-_and_scyllo-inositol_degradation,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7238:_sucrose_biosynthesis_II,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7315:_dTDP-N-acetylthomosamine_biosynthesis,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7560:_methylerythritol_phosphate_pathway_II,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7790:_UMP_biosynthesis_II,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7791:_UMP_biosynthesis_III,4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),4
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-7977:_L-methionine_biosynthesis_IV,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY-8178:_pentose_phosphate_pathway_(non-oxidative_branch)_II,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY0-1061:_superpathway_of_L-alanine_biosynthesis,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY0-1296:_purine_ribonucleosides_degradation,3
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),RHAMCAT-PWY:_L-rhamnose_degradation_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),THISYNARA-PWY:_superpathway_of_thiamine_diphosphate_biosynthesis_III_(eukaryotes),2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,1
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),TRNA-CHARGING-PWY:_tRNA_charging,2
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),VALSYN-PWY:_L-valine_biosynthesis,4
ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,ARO-PWY:_chorismate_biosynthesis_I,1
