UNINTEGRATED,PWY-5667:_CDP-diacylglycerol_biosynthesis_I,31
UNINTEGRATED,PWY-5676:_acetyl-CoA_fermentation_to_butanoate_II,1
UNINTEGRATED,PWY-5686:_UMP_biosynthesis_I,41
UNINTEGRATED,PWY-5695:_inosine_5'-phosphate_degradation,26
UNINTEGRATED,PWY-5941:_glycogen_degradation_II,23
UNINTEGRATED,PWY-5973:_cis-vaccenate_biosynthesis,8
UNINTEGRATED,PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,42
UNINTEGRATED,PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,54
UNINTEGRATED,PWY-6123:_inosine-5'-phosphate_biosynthesis_I,21
UNINTEGRATED,PWY-6124:_inosine-5'-phosphate_biosynthesis_II,25
UNINTEGRATED,PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II,4
UNINTEGRATED,PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,4
UNINTEGRATED,PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,4
UNINTEGRATED,PWY-6151:_S-adenosyl-L-methionine_salvage_I,28
UNINTEGRATED,PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,41
UNINTEGRATED,PWY-621:_sucrose_degradation_III_(sucrose_invertase),5
UNINTEGRATED,PWY-6270:_isoprene_biosynthesis_I,10
UNINTEGRATED,PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,54
UNINTEGRATED,PWY-6282:_palmitoleate_biosynthesis_I_(from_(5Z)-dodec-5-enoate),1
UNINTEGRATED,PWY-6317:_D-galactose_degradation_I_(Leloir_pathway),18
UNINTEGRATED,PWY-6353:_purine_nucleotides_degradation_II_(aerobic),4
UNINTEGRATED,PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),34
UNINTEGRATED,PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),38
UNINTEGRATED,PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),42
UNINTEGRATED,PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,1
UNINTEGRATED,PWY-6527:_stachyose_degradation,12
UNINTEGRATED,PWY-6595:_superpathway_of_guanosine_nucleotides_degradation_(plants),1
UNINTEGRATED,PWY-6606:_guanosine_nucleotides_degradation_II,4
UNINTEGRATED,PWY-6607:_guanosine_nucleotides_degradation_I,1
UNINTEGRATED,PWY-6608:_guanosine_nucleotides_degradation_III,6
UNINTEGRATED,PWY-6609:_adenine_and_adenosine_salvage_III,46
UNINTEGRATED,PWY-6628:_superpathway_of_L-phenylalanine_biosynthesis,1
UNINTEGRATED,PWY-6630:_superpathway_of_L-tyrosine_biosynthesis,1
UNINTEGRATED,PWY-6700:_queuosine_biosynthesis_I_(de_novo),48
UNINTEGRATED,PWY-6703:_preQ0_biosynthesis,26
UNINTEGRATED,PWY-6731:_starch_degradation_III,8
UNINTEGRATED,PWY-6823:_molybdopterin_biosynthesis,19
UNINTEGRATED,PWY-6897:_thiamine_diphosphate_salvage_II,6
UNINTEGRATED,PWY-6902:_chitin_degradation_II_(Vibrio),1
UNINTEGRATED,PWY-6936:_seleno-amino_acid_biosynthesis_(plants),11
UNINTEGRATED,PWY-7013:_(S)-propane-1,2-diol_degradation,1
UNINTEGRATED,PWY-702:_L-methionine_biosynthesis_II,2
UNINTEGRATED,PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered),25
UNINTEGRATED,PWY-7197:_pyrimidine_deoxyribonucleotide_phosphorylation,6
UNINTEGRATED,PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,9
UNINTEGRATED,PWY-7208:_superpathway_of_pyrimidine_nucleobases_salvage,9
UNINTEGRATED,PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,5
UNINTEGRATED,PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,44
UNINTEGRATED,PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,5
UNINTEGRATED,PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,6
UNINTEGRATED,PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,4
UNINTEGRATED,PWY-7234:_inosine-5'-phosphate_biosynthesis_III,2
UNINTEGRATED,PWY-7237:_myo-,_chiro-_and_scyllo-inositol_degradation,20
UNINTEGRATED,PWY-7238:_sucrose_biosynthesis_II,34
UNINTEGRATED,PWY-7242:_D-fructuronate_degradation,1
UNINTEGRATED,PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II,13
UNINTEGRATED,PWY-7328:_superpathway_of_UDP-glucose-derived_O-antigen_building_blocks_biosynthesis,1
UNINTEGRATED,PWY-7356:_thiamine_diphosphate_salvage_IV_(yeast),2
UNINTEGRATED,PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),19
UNINTEGRATED,PWY-7371:_1,4-dihydroxy-6-naphthoate_biosynthesis_II,2
UNINTEGRATED,PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria),2
UNINTEGRATED,PWY-7456:_&beta;-(1,4)-mannan_degradation,1
UNINTEGRATED,PWY-7560:_methylerythritol_phosphate_pathway_II,10
UNINTEGRATED,PWY-7663:_gondoate_biosynthesis_(anaerobic),9
UNINTEGRATED,PWY-7664:_oleate_biosynthesis_IV_(anaerobic),1
UNINTEGRATED,PWY-7790:_UMP_biosynthesis_II,40
UNINTEGRATED,PWY-7791:_UMP_biosynthesis_III,40
UNINTEGRATED,PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),32
UNINTEGRATED,PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),32
UNINTEGRATED,PWY-7977:_L-methionine_biosynthesis_IV,22
UNINTEGRATED,PWY-8178:_pentose_phosphate_pathway_(non-oxidative_branch)_II,18
UNINTEGRATED,PWY-8187:_L-arginine_degradation_XIII_(reductive_Stickland_reaction),3
UNINTEGRATED,PWY-I9:_L-cysteine_biosynthesis_VI_(from_L-methionine),5
UNINTEGRATED,PWY0-1061:_superpathway_of_L-alanine_biosynthesis,1
UNINTEGRATED,PWY0-1241:_ADP-L-glycero-&beta;-D-manno-heptose_biosynthesis,1
UNINTEGRATED,PWY0-1296:_purine_ribonucleosides_degradation,22
UNINTEGRATED,PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation,1
UNINTEGRATED,PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,31
UNINTEGRATED,PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),10
UNINTEGRATED,PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis,1
UNINTEGRATED,PWY0-301:_L-ascorbate_degradation_I_(bacterial,_anaerobic),1
UNINTEGRATED,PWY0-862:_(5Z)-dodecenoate_biosynthesis_I,1
UNINTEGRATED,PWY4FS-7:_phosphatidylglycerol_biosynthesis_I_(plastidic),1
UNINTEGRATED,PWY4FS-8:_phosphatidylglycerol_biosynthesis_II_(non-plastidic),1
UNINTEGRATED,PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),27
UNINTEGRATED,PYRIDNUCSYN-PWY:_NAD_de_novo_biosynthesis_I_(from_aspartate),10
UNINTEGRATED,RHAMCAT-PWY:_L-rhamnose_degradation_I,5
UNINTEGRATED,RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants),11
UNINTEGRATED,SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II,5
UNINTEGRATED,SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I,25
UNINTEGRATED,THISYNARA-PWY:_superpathway_of_thiamine_diphosphate_biosynthesis_III_(eukaryotes),6
UNINTEGRATED,THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis,14
UNINTEGRATED,TRNA-CHARGING-PWY:_tRNA_charging,18
UNINTEGRATED,UDPNAGSYN-PWY:_UDP-N-acetyl-D-glucosamine_biosynthesis_I,11
UNINTEGRATED,VALSYN-PWY:_L-valine_biosynthesis,57
1CMET2-PWY:_folate_transformations_III_(E._coli),ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose),6
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,2
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine),7
1CMET2-PWY:_folate_transformations_III_(E._coli),ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle),7
1CMET2-PWY:_folate_transformations_III_(E._coli),ARO-PWY:_chorismate_biosynthesis_I,8
1CMET2-PWY:_folate_transformations_III_(E._coli),ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis,5
1CMET2-PWY:_folate_transformations_III_(E._coli),BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_chain_amino_acid_biosynthesis,5
1CMET2-PWY:_folate_transformations_III_(E._coli),CALVIN-PWY:_Calvin-Benson-Bassham_cycle,5
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY-1:_superpathway_of_coenzyme_A_biosynthesis_III_(mammals),9
1CMET2-PWY:_folate_transformations_III_(E._coli),COA-PWY:_coenzyme_A_biosynthesis_I_(prokaryotic),10
1CMET2-PWY:_folate_transformations_III_(E._coli),COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I,3
1CMET2-PWY:_folate_transformations_III_(E._coli),COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,7
1CMET2-PWY:_folate_transformations_III_(E._coli),DTDPRHAMSYN-PWY:_dTDP-&beta;-L-rhamnose_biosynthesis,10
1CMET2-PWY:_folate_transformations_III_(E._coli),FERMENTATION-PWY:_mixed_acid_fermentation,1
1CMET2-PWY:_folate_transformations_III_(E._coli),FUCCAT-PWY:_fucose_degradation,1
1CMET2-PWY:_folate_transformations_III_(E._coli),GLCMANNANAUT-PWY:_superpathway_of_N-acetylglucosamine,_N-acetylmannosamine_and_N-acetylneuraminate_degradation,2
1CMET2-PWY:_folate_transformations_III_(E._coli),GLUTORN-PWY:_L-ornithine_biosynthesis_I,7
1CMET2-PWY:_folate_transformations_III_(E._coli),GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose),7
1CMET2-PWY:_folate_transformations_III_(E._coli),GOLPDLCAT-PWY:_superpathway_of_glycerol_degradation_to_1,3-propanediol,2
1CMET2-PWY:_folate_transformations_III_(E._coli),HISDEG-PWY:_L-histidine_degradation_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),HISTSYN-PWY:_L-histidine_biosynthesis,4
1CMET2-PWY:_folate_transformations_III_(E._coli),HSERMETANA-PWY:_L-methionine_biosynthesis_III,6
1CMET2-PWY:_folate_transformations_III_(E._coli),ILEUSYN-PWY:_L-isoleucine_biosynthesis_I_(from_threonine),5
1CMET2-PWY:_folate_transformations_III_(E._coli),LACTOSECAT-PWY:_lactose_and_galactose_degradation_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),METH-ACETATE-PWY:_methanogenesis_from_acetate,2
1CMET2-PWY:_folate_transformations_III_(E._coli),NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,9
1CMET2-PWY:_folate_transformations_III_(E._coli),NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)_I,5
1CMET2-PWY:_folate_transformations_III_(E._coli),P41-PWY:_pyruvate_fermentation_to_acetate_and_(S)-lactate_I,6
1CMET2-PWY:_folate_transformations_III_(E._coli),P461-PWY:_hexitol_fermentation_to_lactate,_formate,_ethanol_and_acetate,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTO-PWY:_phosphopantothenate_biosynthesis_I,9
1CMET2-PWY:_folate_transformations_III_(E._coli),PANTOSYN-PWY:_superpathway_of_coenzyme_A_biosynthesis_I_(bacteria),9
1CMET2-PWY:_folate_transformations_III_(E._coli),PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing),11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-1042:_glycolysis_IV,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-1861:_formaldehyde_assimilation_II_(assimilatory_RuMP_Cycle),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-2941:_L-lysine_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-2942:_L-lysine_biosynthesis_III,7
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-3001:_superpathway_of_L-isoleucine_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-3841:_folate_transformations_II_(plants),11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-4041:_&gamma;-glutamyl_cycle,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5005:_biotin_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5030:_L-histidine_degradation_III,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5097:_L-lysine_biosynthesis_VI,7
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5100:_pyruvate_fermentation_to_acetate_and_lactate_II,6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5103:_L-isoleucine_biosynthesis_III,5
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5130:_2-oxobutanoate_degradation_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate),5
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5189:_tetrapyrrole_biosynthesis_II_(from_glycine),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5367:_petroselinate_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5384:_sucrose_degradation_IV_(sucrose_phosphorylase),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5667:_CDP-diacylglycerol_biosynthesis_I,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5676:_acetyl-CoA_fermentation_to_butanoate_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5686:_UMP_biosynthesis_I,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5695:_inosine_5'-phosphate_degradation,9
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5941:_glycogen_degradation_II,6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-5973:_cis-vaccenate_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II,11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6123:_inosine-5'-phosphate_biosynthesis_I,9
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6124:_inosine-5'-phosphate_biosynthesis_II,9
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6151:_S-adenosyl-L-methionine_salvage_I,6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-621:_sucrose_degradation_III_(sucrose_invertase),2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6270:_isoprene_biosynthesis_I,4
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis,11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6317:_D-galactose_degradation_I_(Leloir_pathway),6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6353:_purine_nucleotides_degradation_II_(aerobic),3
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria),11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6527:_stachyose_degradation,5
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6595:_superpathway_of_guanosine_nucleotides_degradation_(plants),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6606:_guanosine_nucleotides_degradation_II,3
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6607:_guanosine_nucleotides_degradation_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6608:_guanosine_nucleotides_degradation_III,4
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6609:_adenine_and_adenosine_salvage_III,11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6700:_queuosine_biosynthesis_I_(de_novo),9
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6703:_preQ0_biosynthesis,7
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6731:_starch_degradation_III,4
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6823:_molybdopterin_biosynthesis,7
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6897:_thiamine_diphosphate_salvage_II,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-6936:_seleno-amino_acid_biosynthesis_(plants),4
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-702:_L-methionine_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered),7
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7199:_pyrimidine_deoxyribonucleosides_salvage,2
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7208:_superpathway_of_pyrimidine_nucleobases_salvage,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis,11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7234:_inosine-5'-phosphate_biosynthesis_III,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7237:_myo-,_chiro-_and_scyllo-inositol_degradation,5
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7238:_sucrose_biosynthesis_II,6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II,5
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7328:_superpathway_of_UDP-glucose-derived_O-antigen_building_blocks_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria),1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7560:_methylerythritol_phosphate_pathway_II,4
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7790:_UMP_biosynthesis_II,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7791:_UMP_biosynthesis_III,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7851:_coenzyme_A_biosynthesis_II_(eukaryotic),9
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7953:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_III_(meso-diaminopimelate_containing),11
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-7977:_L-methionine_biosynthesis_IV,7
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-8178:_pentose_phosphate_pathway_(non-oxidative_branch)_II,5
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY-I9:_L-cysteine_biosynthesis_VI_(from_L-methionine),3
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-1296:_purine_ribonucleosides_degradation,6
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-1319:_CDP-diacylglycerol_biosynthesis_II,10
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing),3
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis,1
1CMET2-PWY:_folate_transformations_III_(E._coli),PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),8
1CMET2-PWY:_folate_transformations_III_(E._coli),PYRIDNUCSYN-PWY:_NAD_de_novo_biosynthesis_I_(from_aspartate),3
1CMET2-PWY:_folate_transformations_III_(E._coli),RHAMCAT-PWY:_L-rhamnose_degradation_I,2
1CMET2-PWY:_folate_transformations_III_(E._coli),RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants),3
